Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 33 (expression -> assignable .)
    +               reduce using rule 33 (expression -> assignable .)
    -               reduce using rule 33 (expression -> assignable .)
    *               reduce using rule 33 (expression -> assignable .)
    /               reduce using rule 33 (expression -> assignable .)
    DOTADD          reduce using rule 33 (expression -> assignable .)
    DOTSUB          reduce using rule 33 (expression -> assignable .)
    DOTMUL          reduce using rule 33 (expression -> assignable .)
    DOTDIV          reduce using rule 33 (expression -> assignable .)
    <               reduce using rule 33 (expression -> assignable .)
    >               reduce using rule 33 (expression -> assignable .)
    ELESS           reduce using rule 33 (expression -> assignable .)
    EGREATER        reduce using rule 33 (expression -> assignable .)
    EQUALS          reduce using rule 33 (expression -> assignable .)
    NEQUALS         reduce using rule 33 (expression -> assignable .)
    '               reduce using rule 33 (expression -> assignable .)
    ;               reduce using rule 33 (expression -> assignable .)
    ,               reduce using rule 33 (expression -> assignable .)
    ]               reduce using rule 33 (expression -> assignable .)
    :               reduce using rule 33 (expression -> assignable .)
    {               reduce using rule 33 (expression -> assignable .)
    BREAK           reduce using rule 33 (expression -> assignable .)
    CONTINUE        reduce using rule 33 (expression -> assignable .)
    IF              reduce using rule 33 (expression -> assignable .)
    FOR             reduce using rule 33 (expression -> assignable .)
    WHILE           reduce using rule 33 (expression -> assignable .)
    (               reduce using rule 33 (expression -> assignable .)
    INTNUM          reduce using rule 33 (expression -> assignable .)
    FLOATNUM        reduce using rule 33 (expression -> assignable .)
    RETURN          reduce using rule 33 (expression -> assignable .)
    PRINT           reduce using rule 33 (expression -> assignable .)
    ID              reduce using rule 33 (expression -> assignable .)
    [               reduce using rule 33 (expression -> assignable .)
    EYE             reduce using rule 33 (expression -> assignable .)
    ZEROS           reduce using rule 33 (expression -> assignable .)
    ONES            reduce using rule 33 (expression -> assignable .)


state 57

    (17) loop -> FOR ID . = expression : expression instructions

    =               shift and go to state 91


state 58

    (27) assignable -> ID [ . expression , expression ]
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
    ID              shift and go to state 17
    [               shift and go to state 27
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expression                     shift and go to state 92
    assignable                     shift and go to state 56
    matrix                         shift and go to state 22
    matrix_function                shift and go to state 23

state 59

    (18) loop -> WHILE ( . expression ) instructions
    (33) expression -> . assignable
    (34) expression -> . ( expression )
    (35) expression -> . INTNUM
    (36) expression -> . FLOATNUM
    (37) expression -> . matrix
    (38) expression -> . matrix_function ( expression )
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . - expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression < expression
    (49) expression -> . expression > expression
    (50) expression -> . expression ELESS expression
    (51) expression -> . expression EGREATER expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NEQUALS expression
    (54) expression -> . expression '
    (26) assignable -> . ID
    (27) assignable -> . ID [ expression , expression ]
    (55) matrix -> . [ nest_array_1 ]
    (60) matrix_function -> . EYE
    (61) matrix_function -> . ZEROS
    (62) matrix_function -> . ONES

    (               shift and go to state 15
    INTNUM          shift and go to state 20
    FLOATNUM        shift and go to state 21
    -               shift and go to state 24
